,country,year,yearly return of MSCI,change in IMF one year T-bill rate,GDP,real GDP growth,GDP per capita,inflation,unemployment rate,yearly wage (insurance sector),change in population,change in current account,change in yearly wage,change in unemployment rate,change in exchange rate,growth of export,growth of import,growth of consumption per capita,growth of capital,growth of industry production,growth of tax revenue,growth of gov expenditure,growth of carbon emission,growth of labor in agriculture industry,growth of population with access to Internet,Labor force / population,Capital Ratio of Banks,Domestic credit / GDP,Domestic private credit / GDP,insurance penetration,insurance density
2,austria,2005,0.1067351,-0.0906893,304983.71,2.4,37047.68,2.3,7.27,48623.34,0.004884,0.0281779,0.023,0.0268362,-0.012345679012345734,6.665107,5.46,1.55,0.25,2.03,1.73855975655299,-0.159141737768997,0.580474934036945,0.08076300117116442,0.07375225282373399,55.263,4.8,125.98,93.99192,0.062006,2297.791
3,austria,2006,0.1656524,-0.043883,324954.5,3.67,39277.93,1.45,6.81,49328.38,0.0048603,0.4478811,0.0145,-0.0632737,0.0,7.576173,5.85,1.59,1.15,3.65,3.54842312505588,3.84467535601607,-2.80692549842603,-0.0008599998616620752,0.10188125864163888,55.984001,3.79492,125.66,94.109406,0.0599278,2354.755
4,austria,2007,0.1709827,0.1265647,375042.21,3.71,45132.61,2.17,6.23,50398.8,0.0048368,0.458676,0.0217,-0.0851689,-0.08750000000000002,7.571809,5.63,0.78,4.64,5.14,7.33570570105508,3.62152329882741,-3.85964912280702,0.060447954069246856,0.09599883643996288,57.027,3.813906,122.7,92.602606,0.0576822,2603.281
5,austria,2008,0.1392737,0.0691357,414171.2,1.4,49650.06,3.22,5.85,52021.64,0.0036101,0.5260071,0.0322,-0.0609952,-0.06849315068493145,2.170667,0.95,0.63,1.61,-0.28,6.18058079903301,4.82158796953802,-0.715889949466597,-0.04720559338299146,0.0542463398018993,57.685001,3.612004,126.3,95.499447,0.057421,2851.572
6,austria,2009,0.0824845,-0.0415704,383626.5,-3.81,45835.49,0.51,7.16,65750.0,0.0035971,-0.4887058,0.2638971,0.2239316,0.0588235294117645,-14.368108,-11.9,0.59,-7.18,-11.3,-4.83092303341327,6.23319197422747,-8.92124982327159,0.016978417266187096,0.011585132881755333,57.245998,4.581535,135.09,97.402126,0.0595019,2727.182
7,austria,2010,0.1162382,-0.1361446,379310.93,2.31,45190.26,1.81,6.94,63615.79,0.0023895,0.2777404,-0.0324595,-0.0307263,0.05555555555555558,13.131073,11.97,0.75,-2.59,3.38,2.98052028706295,0.379434345936325,8.59981372244645,-0.018336612139668085,0.025862732228704388,57.488998,5.095051,135.06,98.189354,0.058493,2644.46
8,austria,2011,0.1354012,-0.0864714,418030.6,2.51,49688.65,3.27,6.73,68966.66,0.0023838,-0.8276413,0.0841124,-0.0302594,-0.052631578947368474,5.935362,5.95,1.0,6.65,3.98,5.33325267430398,0.990287575253124,-2.41566609491137,-0.04956316243402825,0.04998935269963356,57.731998,4.98718,132.09,95.721563,0.0550191,2734.798
9,austria,2012,0.1024562,-0.1312977,398141.52,0.67,46840.18,2.49,6.98,70683.94,0.0107015,2.309257,0.0249001,0.0371471,0.08333333333333348,1.437695,0.92,0.06,0.91,1.47,4.78348156478572,3.43268885735468,-4.62868024022265,-0.0424932724200513,0.027259902320042384,57.800999,5.12553,135.25,93.862905,0.0529256,2479.043
13,belgium,2005,0.1382114,-0.090036,377350.39,1.8,36234.19,2.78,8.42,48795.0,0.0048263,-0.3258405,0.022559,0.0095923,-0.012345679012345734,5.511088,6.43,0.89,5.74,2.38,4.59664320519761,9.82254431267948,-2.99070338537099,-0.07664614421371185,0.041392527746036745,48.800999,7.861859,100.75,63.597125,0.1102326,3995.803
14,belgium,2006,0.147515,-0.0435356,399965.71,2.67,38182.91,1.79,8.19,49425.0,0.0057637,-0.0204489,0.0129112,-0.0273159,0.0,5.700623,5.14,1.11,1.91,0.7,4.47821229532239,-1.34409689193535,-1.77199168248802,-0.03860823868452279,0.07603381391607655,48.728001,3.041758,106.0,65.833004,0.0910199,3477.061
15,belgium,2007,0.1476012,0.1241379,459619.17,2.86,43612.27,1.82,7.48,54263.02,0.0066858,-0.0667716,0.097886,-0.0866911,-0.08750000000000002,5.436045,5.58,1.35,7.28,4.84,4.26892393885878,5.17374892325233,-3.73676944316613,-0.03977665123796936,0.08624968093701835,49.591999,4.297509,108.79,68.443267,0.0916418,3996.237
16,belgium,2008,0.0985698,0.0736197,507379.28,0.95,47856.19,4.49,7.1,56699.43,0.0056926,-2.009698,0.0449,-0.0508021,-0.06849315068493145,1.807624,3.81,0.58,1.91,-2.02,3.1971950053356,7.04132713049641,2.23730758198681,-0.16192283364958882,0.03003897540273992,49.932999,3.883539,110.6,62.757734,0.0827912,3962.879
17,belgium,2009,-0.0185202,-0.0491429,473404.36,-2.75,44405.51,-0.05,7.82,59350.0,0.0056604,-0.0772124,0.0467478,0.1014085,0.0588235294117645,-11.275294,-10.86,-0.22,-6.62,-4.98,-5.54217953833876,6.01492093383826,-6.7894884503881,-0.03326841144248327,0.06660949113779302,49.241001,4.526172,116.05,58.678199,0.0814586,3617.528
18,belgium,2010,0.0271775,-0.1153846,471660.67,2.42,44030.79,2.19,8.21,60649.77,0.0046904,-2.283879,0.0219,0.0498721,0.05555555555555558,10.439085,9.69,2.07,0.01,4.79,7.42496082638804,3.34138197034861,7.0733420286947,-0.08971001171033888,0.07645403377110704,49.588001,5.025883,113.68,56.800943,0.080664,3552.384
19,belgium,2011,0.0457985,0.0448369,514124.3,1.81,47807.73,3.53,7.23,61816.67,0.0037348,-1.672212,0.01924,-0.1193666,-0.052631578947368474,4.631281,5.63,-0.44,5.22,1.33,5.80421880937843,6.33753957894596,-9.59520239880059,-0.03344053670851077,0.09219732337379383,49.402,4.921181,114.0,55.420438,0.0771223,3688.416
20,belgium,2012,0.0453817,-0.059818,484296.67,-0.19,45688.36,2.84,7.62,63572.26,-0.0139535,0.1743805,0.0284,0.0539419,0.08333333333333348,-0.486851,-0.67,0.84,0.65,-1.84,5.44345994087021,4.92682910411628,-1.25414593698175,-0.1125581395348838,-0.02470684452144778,49.235001,5.331741,113.23,54.73792,0.083193,3800.952
24,croatia,2005,-0.041718,0.0529411,44821.13,4.28,10090.34,3.34,12.68,20156.37,-0.0022472,0.3824716,0.0900318,-0.0758018,-0.013266998341625258,4.575556,5.233107,4.438643,3.570139,5.180008,7.57485087745595,3.02564988573781,1.65876955298618,0.01715519239292851,0.06973562244864584,43.368,9.0,62.845845,51.39526,0.0275647,278.2613
25,croatia,2006,0.0307865,-0.0418994,49855.14,4.94,11244.36,3.21,11.22,21285.62,-0.0022523,0.3141461,0.0560244,-0.115142,-0.01848739495798324,7.948204,8.258538,1.268331,8.400515,4.946916,11.6499538933357,8.29793844133238,0.745920006100831,-0.178155709407532,0.14346588592213183,43.715,9.662518,68.589468,57.936192,0.0281062,316.307
26,croatia,2007,0.2308319,0.1836734,59335.58,5.06,13406.16,2.87,9.08,24456.72,0.0,0.338757,0.1489785,-0.1907308,-0.08219178082191769,5.004566,6.05672,5.042788,4.608755,4.309286,9.80539315363946,8.36092501336982,5.87690196738038,-0.13333333333333341,0.09110057925223813,47.685001,11.878986,70.757671,60.931752,0.0284785,381.4424
27,croatia,2008,0.2197315,0.270936,69586.49,2.08,15749.3,6.07,8.39,27799.19,-0.0022573,0.404935,0.1366689,-0.0759912,-0.07835820895522383,-2.114193,3.843121,3.035174,10.069809,1.957866,6.93917438595248,7.83133075674463,-5.02622229532345,0.03571343709160035,0.06515770849856639,48.589001,12.848298,73.899361,63.457578,0.0282061,444.0634
28,croatia,2009,0.0923563,0.1666667,62202.07,-6.95,14102.02,2.38,9.08,26481.82,-0.0022624,-0.4995831,-0.0473888,0.0822408,0.06882591093117396,-13.821703,-20.342829,-8.759218,-14.805481,-11.069141,-7.57554062306047,1.7741115411025,-6.53474508020769,0.036650877799818016,0.14072254997422506,48.233002,13.24401,77.376179,65.97828,0.0287886,406.0567
29,croatia,2010,0.1447937,-0.1760797,58895.3,-1.41,13375.17,1.05,11.84,25909.09,-0.0022676,-0.7186277,-0.0216272,0.3039648,0.04166666666666652,7.783554,-3.038774,-1.306605,-13.919923,-8.622818,-1.49704709886155,-1.29991074202384,-4.18513246848158,0.06739392453678161,0.11549562490081056,46.470001,12.852695,90.488251,67.292826,0.0286011,382.8341
30,croatia,2011,0.1550978,-0.3024194,61785.01,-0.01,14054.82,2.26,13.54,26732.58,0.0,-0.5356367,0.0317839,0.1435811,-0.029090909090909167,2.303605,2.538904,1.410743,-3.764021,-1.974023,-1.30645839732647,2.63661923881213,-2.20965270935467,0.023859649122806914,0.02192712643678174,44.748001,12.623413,88.712375,68.968739,0.0276985,388.9432
31,croatia,2012,0.1300843,0.034682,56161.57,-1.87,13038.33,3.42,15.95,27646.84,-0.0204545,-0.5318946,0.0342,0.1779911,0.09550561797752799,-1.45689,-2.358771,-2.071452,-4.539553,-7.402615,2.86601813789094,-2.08348716749118,-8.51287851558867,-0.1775577917627268,0.04988823420091859,43.187,12.995084,88.527386,69.764842,0.0275092,358.4594
35,czech republic,2005,0.1548824,-0.1364149,130066.44,6.75,12749.11,1.85,8.93,18442.74,0.0,-0.7896093,0.1331497,-0.1007049,-0.067704280155642,18.158472,12.48,3.43,6.04,10.42,5.93597730623865,6.692665811816,-2.7948801036941,-0.10561797752808999,-0.006478873239436522,54.671001,19.533777,41.57,29.207868,0.0368279,469.6157
36,czech republic,2006,0.2392752,-0.0483029,148374.09,7.02,14516.59,2.53,8.08,20813.1,0.0019608,1.587925,0.1285253,-0.0951848,-0.056761268781302165,14.289211,11.48,3.47,5.48,14.21,5.10630803065562,5.11560512468379,0.508375697974839,-0.05342398265838988,0.36160987786098264,55.032001,6.0,46.75,33.826345,0.0364258,528.8307
37,czech republic,2007,0.213048,0.1426612,180478.62,5.74,17592.22,2.93,6.55,24266.14,0.0039139,1.536497,0.1659072,-0.1893564,-0.10221238938053112,11.031356,12.88,3.53,13.28,4.99,11.6095738054987,6.64473643623931,2.50414593698176,-0.04414581338218759,0.08769556712475746,55.643002,5.043087,51.42,38.668616,0.0362849,638.27
38,czech republic,2008,0.2480054,0.0744298,225426.79,3.1,21856.39,6.35,5.45,31373.64,0.0048733,-0.398791,0.2928978,-0.1679389,-0.1586988664366683,4.213839,3.18,2.14,1.92,6.42,-0.605079800379471,6.09413635495919,-4.29542145283934,-0.11020996003354122,0.2185032032549441,55.931999,5.445594,58.28,43.214234,0.0363372,794.5082
39,czech republic,2009,0.2269792,-0.0748603,197187.17,-4.51,19002.33,1.04,8.12,30309.13,0.0067895,0.015755,-0.0339301,0.4899082,0.11657879320445219,-9.827928,-11.08,-1.04,-9.02,-9.93,-3.66019939203875,6.09619415734695,-6.03499281548474,-0.009090436224669318,0.030132588193814813,54.771999,6.054329,60.92,44.963331,0.0383538,728.6002
40,czech republic,2010,0.2209135,-0.0495169,198493.59,2.47,19012.79,1.41,9.03,29890.05,0.0057803,0.5677397,-0.0138267,0.112069,0.0020986358866736943,14.661605,14.81,1.06,0.35,6.68,1.10560252423708,-0.689281054335633,0.971485112890158,-0.0006669630947089278,0.07431015781791195,54.186001,6.453443,62.72,46.31716,0.0411504,782.3851
41,czech republic,2011,0.2099415,-0.0355781,216061.19,1.82,20590.98,1.94,8.53,32916.61,0.0047893,-0.1957626,0.1012563,-0.055371,-0.0732984293193718,9.163514,6.72,0.19,1.06,5.22,7.30627822814724,0.779335477646281,-2.74387527839643,-0.030864540847855504,0.029171691157230617,54.351002,6.462735,68.25,48.313071,0.040564,835.4919
42,czech republic,2012,0.2155334,-0.2332016,195656.55,-1.24,18354.18,3.3,8.63,32086.82,0.0162059,-0.2261429,-0.0252087,0.0117233,0.10621468926553668,4.279401,2.63,-1.22,-3.33,-4.05,2.9731461480319,4.1337275378724,-2.83960795090227,0.036598002238156235,0.05858987090367451,54.547001,6.846008,68.37,49.399156,0.0401,736.0066
46,denmark,2005,0.1497687,-0.1055684,257675.53,2.45,47546.49,1.81,5.1,72672.0,0.0037037,0.8690724,0.043117,-0.1252144,0.0016694490818029983,7.820181,11.4,3.41,5.94,-0.86,8.9440822062991,1.82185854379113,-6.56988646938396,-0.023921168875297272,0.02615154385820362,62.479,6.144345,184.92,157.543691,0.0943967,4487.77
47,denmark,2006,0.1833468,-0.0648508,274377.14,3.39,50412.47,1.89,3.91,76186.89,0.00369,-0.259861,0.0483665,-0.2333333,-0.008333333333333304,10.337621,13.97,2.61,13.67,3.79,2.66984773183885,3.1480948267588,15.796812749004,-0.02471628489869815,0.05112088104202317,63.359001,5.738911,194.83,169.04436,0.0966082,4872.623
48,denmark,2007,0.1797733,0.1234397,311417.37,1.58,56940.93,1.71,3.56,87882.35,0.0055147,-0.4629587,0.1535102,-0.0895141,-0.08571428571428563,3.653557,5.84,1.32,0.69,-2.48,3.29111088510079,2.86925629812016,-8.1197316359883,-0.03678850180849047,-0.013284299582499104,63.213001,6.240803,214.94,184.492318,0.0914485,5206.334
49,denmark,2008,0.128886,0.0580246,343881.34,-0.78,62554.45,3.4,2.62,90870.35,0.0054845,1.265782,0.034,-0.2640449,-0.06250000000000011,3.872017,4.77,-0.1,-2.5,-1.21,-0.10095684655681,5.31323711206306,-6.14117206515634,-0.07943821335046197,0.005366210140694383,62.685001,5.516437,239.12,191.188428,0.096169,6012.858
50,denmark,2009,0.0917628,-0.0816803,310544.94,-5.67,56208.51,1.33,4.71,92078.93,0.0036364,0.0766697,0.0133,0.7977099,0.050980392156862786,-9.22439,-11.94,-3.95,-12.97,-10.59,-3.89188946405111,7.21269414789651,-4.38858966686615,0.022153639718215157,0.025120934111759752,60.263,5.49294,237.2,201.258548,0.0986697,5550.977
51,denmark,2010,0.0870763,-0.1715375,313138.79,1.58,56419.96,2.3,6.04,94196.74,0.0054348,0.7030506,0.023,0.2823779,0.04850746268656714,2.940135,0.54,0.34,-5.75,0.15,5.1666906826912,5.41003003175724,0.396411433340282,-0.07470856962822925,0.027201449942923617,58.578999,5.432214,234.09,193.03957,0.0991642,5594.982
52,denmark,2011,0.1070257,-0.1319019,333696.09,1.1,59877.28,2.76,5.99,96796.57,0.0036036,0.0300162,0.0276,-0.0082781,-0.04448398576512458,7.194876,7.44,-0.14,0.39,2.75,2.04402069325618,1.54504974130623,-10.4322527015794,-0.05171313045328785,0.01593372001397264,58.151001,18.851583,237.78,187.240882,0.1032934,6188.258
53,denmark,2012,0.1109503,-0.270318,315164.38,-0.36,56301.87,2.41,6.03,99129.37,0.005386,-0.0072748,0.0241,0.0066778,0.07821229050279332,1.162206,2.71,0.13,3.73,1.6,4.30421518414668,5.3810953522804,-11.322505800464,0.10592459605026927,0.03281273832229492,57.450001,18.520972,230.47,182.096142,0.1056256,5944.539
57,finland,2005,0.2966896,-0.0946602,195777.99,2.91,37331.28,0.86,8.58,45930.0,0.001912,-0.3790307,0.0581144,-0.0283126,-0.012345679012345734,6.948054,11.18,2.82,3.25,3.77,3.74496228169887,3.45199153357707,-18.0555555555556,-0.034084794082962167,0.030838640389836636,55.650002,9.447984,91.35,69.241652,0.0392096,1464.956
58,finland,2006,0.340355,-0.0442359,207949.45,4.41,39489.55,1.57,7.91,47640.0,0.0057252,0.4845977,0.0372306,-0.0780886,0.0,9.813796,6.59,3.52,1.36,8.69,4.21140705619858,2.8494903653002,20.84385142445,-0.027590757511102848,0.07567224358606417,56.318001,9.380475,93.26,73.394564,0.0367305,1449.353
59,finland,2007,0.3070704,0.1318372,246127.53,5.33,46523.15,2.51,6.87,54263.02,0.0037951,0.1495788,0.1390222,-0.1314791,-0.08750000000000002,8.987416,7.38,3.06,10.3,8.32,6.79015885760166,4.78515625,-2.86481647269472,-0.024147836934041322,0.017908178067984615,57.044998,6.079155,98.81,76.273841,0.0328867,1530.115
60,finland,2008,0.294072,0.0631971,271974.34,0.29,51158.25,4.07,6.37,62611.77,0.0056711,-0.3273303,0.1538571,-0.0727802,-0.06849315068493145,6.601189,7.97,1.49,0.63,-2.54,2.54014284947102,6.7354711032872,-12.9646697388633,0.0012408084408284115,0.041650149230260114,57.563999,5.049598,130.09,80.098834,0.0326879,1671.105
61,finland,2009,0.1413859,-0.0641026,239382.63,-8.54,44815.23,0.0,8.24,60816.67,0.0037594,-0.2527586,-0.0286703,0.2935636,0.0588235294117645,-20.113591,-17.0,-3.38,-12.03,-17.91,-9.40435040675954,5.81456768031736,-4.37698552770914,0.028187171468494254,-0.010396644174078262,55.5,4.761333,135.93,86.18189,0.0387789,1738.39
62,finland,2010,-0.0457188,-0.1594022,236801.8,3.32,44142.0,1.22,8.38,59573.68,0.0037453,-0.1167396,-0.0204382,0.0169903,0.05555555555555558,6.180251,6.3,2.53,2.3,8.13,3.12168802389441,3.26096922402992,15.4115909929863,-0.0374450942800979,0.057284891642750635,54.929001,4.263586,152.25,87.938961,0.0483201,2134.756
63,finland,2011,-0.0094083,-0.1081482,263415.06,2.74,48916.45,3.42,7.78,62016.67,0.005597,-1.301728,0.0410078,-0.071599,-0.052631578947368474,2.029001,6.21,2.42,3.89,0.11,9.84583761562179,4.75622027978928,-11.8503118503118,-0.04196500605082709,0.026660273840831472,55.249001,3.647153,189.43,89.285245,0.0353689,1728.514
64,finland,2012,-0.0080231,-0.1877077,247388.64,-0.83,45741.0,2.81,7.68,63759.34,0.0037106,1.077121,0.0281,-0.0128535,0.08333333333333348,0.233335,1.12,-0.09,-0.28,-7.67,1.76748775176918,4.85859318346629,-10.3592162554427,-0.01289929253455091,0.016948557022956834,55.154999,3.999554,165.42,91.707994,0.0392974,1796.991
68,france,2005,0.1277084,-0.0874847,2134093.2,1.85,34987.14,1.74,8.88,55800.0,0.0066007,-1.930175,0.051948,0.0,-0.012345679012345734,3.97562,6.32,1.65,2.9,1.31,5.08806521484733,4.28095476651755,0.759678637346717,-0.053223151772541555,0.10224700630982642,51.465,4.4,106.06,80.135851,0.1033689,3616.375
69,france,2006,0.1526168,-0.0399468,2257140.7,2.65,36774.39,1.68,8.83,58245.0,0.0062295,0.2658832,0.0438172,-0.0056306,0.0,5.997734,5.6,1.44,3.65,1.92,5.95339397033703,3.84917475929372,-2.3932144170651,0.031108809223563405,0.1001160963186456,51.404999,4.5,127.02,84.222501,0.1094895,4026.283
70,france,2007,0.1401373,0.1234397,2583116.8,2.25,41835.51,1.49,8.0,66246.58,0.0058651,1.048814,0.1373779,-0.0939977,-0.08750000000000002,2.79119,5.76,2.01,5.53,2.64,3.78201085900349,4.41022502463941,-2.3469251069015,-0.0696421972907314,0.4183406151788158,51.969002,4.1,137.58,88.77967,0.1036919,4338.327
71,france,2008,0.1090918,0.0530863,2829539.4,-0.19,45565.41,2.81,7.38,68108.11,0.0058309,0.8743349,0.0281,-0.0775,-0.06849315068493145,0.440687,1.3,-0.04,0.85,-2.95,2.23806448407771,4.02407406499801,-1.33395808874565,-0.2011661807580174,0.07568661340419713,52.389999,2.964436,143.24,92.493952,0.0948927,4323.715
72,france,2009,0.0415161,-0.0762016,2620186.6,-3.05,41960.06,0.09,9.13,68169.41,0.005475,-0.2894644,0.0009,0.2371274,0.0588235294117645,-10.898042,-9.35,-0.21,-9.07,-5.96,-6.43097032708053,4.25446506815625,-3.9833460147866,0.07519776202733963,0.01827820290948634,51.634998,3.658464,140.57,95.035999,0.1058785,4443.009
73,france,2010,0.0187649,-0.140863,2564071.2,1.57,40837.34,1.53,9.33,69212.4,0.0056054,0.1227282,0.0153,0.0219058,0.05555555555555558,8.695173,8.89,1.38,2.08,0.47,4.1707196743479,2.56700181129947,1.17824742739221,-0.0012588193881141185,0.08568292618751383,51.498001,3.88994,143.85,95.851428,0.1209666,4939.751
74,france,2011,0.0234244,-0.0487445,2773816.0,1.7,43940.95,2.12,9.2,74400.0,0.0054149,0.3681506,0.0749519,-0.0139335,-0.052631578947368474,6.36389,5.84,0.13,2.07,1.38,7.16419513055617,2.07897679656748,-3.63447869342688,0.00541487498009241,0.01244028947917708,51.303001,3.890226,145.88,96.793432,0.1066375,4685.453
75,france,2012,0.0225562,-0.0900621,2605397.2,0.45,40749.71,1.96,9.83,75858.24,0.0128307,0.0507553,0.0196,0.0684783,0.08333333333333348,2.842136,0.2,-0.9,0.23,-0.98,4.77149840222437,2.95887104501886,0.978695441347033,0.016311184633464926,0.059945123496965014,51.161999,4.266509,147.67,96.540843,0.1000116,4075.227
79,germany,2005,0.1121388,-0.0887793,2762162.4,0.83,33464.13,1.56,11.73,72053.12,0.0002424,0.1003887,0.0156,0.1107955,-0.012345679012345734,6.68614,5.96,0.82,0.89,0.37,2.52398591905758,1.20411418285027,-2.27629919158782,0.004480680595151165,0.06174344094890172,51.894001,4.07,132.6,105.449262,0.0704706,2358.266
80,germany,2006,0.132644,-0.037889,2903614.9,3.89,35179.98,1.57,10.78,73184.35,0.0,0.3005058,0.0157,-0.0809889,0.0,12.290843,11.15,1.46,7.54,5.11,7.57426146564386,0.696440632523165,1.49928587452328,-0.04219409282700426,0.05021103187308973,52.917,4.33,127.36,102.070371,0.0692422,2435.823
81,germany,2007,0.1296696,0.1223629,3328641.1,3.39,40339.34,2.29,8.66,74860.27,-0.0002423,0.3643009,0.0229,-0.1966605,-0.08750000000000002,8.88648,6.21,-0.1,3.61,3.66,8.94675754713761,0.569812728105989,-3.75854681641483,-0.004646525673308699,0.04132189888984805,54.028,4.27,120.48,97.128603,0.0663545,2676.566
82,germany,2008,0.1009125,0.0275689,3619161.5,0.81,43881.92,2.63,7.54,83160.0,-0.0004847,-0.0904836,0.1108696,-0.1293302,-0.06849315068493145,1.940782,2.3,0.53,1.58,-1.22,3.30727412304752,3.77043282535701,0.751468496446406,-0.20834852586018282,0.03728300936673623,54.785,4.49,122.28,97.004818,0.0659536,2893.997
83,germany,2009,0.0400722,-0.1219512,3296189.2,-5.08,39999.87,0.31,7.76,81216.66,-0.0008487,-0.1245231,-0.0233686,0.0291777,0.0588235294117645,-14.278741,-9.69,0.17,-9.46,-13.46,-5.30246351902403,4.63360277639249,-6.94956248654536,-0.06224905038770212,0.011960941580243079,54.792999,4.81,128.45,98.769815,0.0722439,2889.572
84,germany,2010,0.0239503,-0.1722222,3273791.9,3.56,39777.79,1.14,7.08,80178.95,-0.0013348,0.0131843,-0.0127772,-0.0876289,0.05555555555555558,14.407745,12.87,0.86,5.27,14.7,0.32954205753819,4.7184582982523,5.20678951021352,-0.01916809679823872,0.0365892058693873,55.231998,4.3,164.8,88.491265,0.0723516,2878.056
85,germany,2011,0.0506184,-0.102349,3568779.3,3.06,43435.36,2.3,6.48,87250.0,-0.0017011,0.0100509,0.0881909,-0.0847458,-0.052631578947368474,8.349925,7.33,3.75,7.39,5.01,7.51094274302821,-1.32138003772589,-3.43953712549269,-0.0017010935601458055,-0.010588388702842066,56.592999,4.36,161.97,84.898202,0.0693747,3013.423
86,germany,2012,0.0519157,-0.2317757,3428025.1,0.87,41401.21,2.01,6.83,82784.62,0.0077897,0.1762369,-0.0511792,0.0540123,0.08333333333333348,2.905709,0.1,1.31,-0.23,-0.09,4.27387931916186,1.16197808413796,1.82858487376982,-0.04718066743383187,0.021182232545199797,56.838001,4.73,156.92,83.807038,0.0680762,2818.441
101,ireland,2005,0.1216571,-0.0974422,202752.2,5.88,48761.46,2.43,4.38,65767.54,0.0171149,5.616933,0.0243,-0.0223214,-0.012345679012345734,5.47991,12.72,4.72,16.84,6.18,10.8208343266388,9.65397509625237,4.38576862832849,-0.05781361375324767,0.14415116488894442,62.284,4.311087,152.71,124.638032,0.0943598,4598.957
102,ireland,2006,0.1167748,-0.0418353,222958.22,5.4,52753.34,3.94,4.43,68358.78,0.0168269,0.0990785,0.0394,0.0114155,0.0,6.051221,9.3,3.56,7.21,2.54,14.1721999898186,10.3567319780292,1.30760986066452,-0.01758346349082396,0.3396407575841607,62.956001,4.773018,172.59,144.568695,0.1057612,5574.544
103,ireland,2007,0.1191517,0.1380282,258307.58,5.45,60193.91,4.88,4.58,71694.69,0.0141844,0.7624026,0.0488,0.03386,-0.08750000000000002,8.901457,9.35,3.63,0.03,4.83,3.32959399728054,13.1697354693435,-1.9043588658485,-0.03377178273776249,0.1314760622126312,63.312,4.881011,234.1,158.097607,0.1166608,7024.331
